Judge1,Judge2,Judge3,Judge4,Judge5,subject,verb,object,sentence
1,1,0,1,1,century,see,development,The twentieth century saw intensive development of new technologies
1,1,1,1,1,conversation,turn,,Our conversation turned to the subject of “tongues”.
1,1,1,0,1,resumption,bring,relief,The resumption of school brought relief to thousands of children.
1,1,0,1,1,economy,move,,Utah’s economy is moving in the right direction.
1,0,1,1,1,service,meet,expectation,The service will meet your expectations.
1,1,1,1,1,material,live,dream,I hope all her marketing materials live the dream.
1,1,1,1,1,unemployment,stand,,"Three years later, unemployment stands at 8.2 percent. "
1,1,0,1,1,action,talk,,Actions talk even louder than phrases. 
1,1,1,1,1,statement,sit,,This statement sits oddly in the article.
1,0,1,1,1,income,fall,,Personal income has not fallen because of welfare programs.
1,1,1,1,1,silence,speak,volume,"The silence spoke volumes, none of which he wanted to hear."
1,1,1,1,1,car,decide,,"Our car decided to act raggedy on Friday, we had to take it to the shop."
1,1,0,1,1,battery,die,,My computer battery died.
1,1,1,0,1,,walk,document,"If you walk documents into the office, you can also pay by VISA or MasterCard."
1,1,1,1,1,money,walk,,The company is letting money walk out the door.
1,1,1,1,1,accident,wait,,They are accidents waiting to happen.
1,1,1,1,1,Texan,break,record,Texans broke their own record for electricity demand for the third time this month.
1,1,0,1,1,temperature,break,,"Two Fridays ago, temperatures broke 100 across central Indiana."
1,1,1,1,1,insurance,cover,care,Will insurance cover my care?
1,1,1,1,1,state,cut,spending,He also says the state needs to cut spending on Medicaid.
1,1,0,1,1,Hawaii,kill ,proposal,Hawaii kills proposal for home energy loans.
1,1,1,0,1,electronics,drive,innovation,How is consumer electronics driving innovation in the U.S. and abroad?
1,1,0,1,1,luck,love,,Luck loves those that expect it.
1,1,1,1,1,teenager,wear,attitude,Teenagers wear attitude like a uniform.
1,1,1,1,1,,catch,flight,He was catching a flight to New York to attend a conference.
1,1,1,1,1,envy,eat,,Envy eats away at your soul.
1,1,1,1,1,data,point,,Some of the most disturbing data pointed to the physical pain.
1,1,1,1,1,advertiser,pull,ad,Japanese advertisers pulled their ads off the air.
1,1,1,1,1,,close,deal,They wanted to close a deal with the Egyptians quickly.
1,1,1,1,1,police,close,investigation,The police closed the investigation.
1,0,1,1,1,bicycle,suffer,damage,Bicycle suffered major damage.
1,1,0,1,1,Tori,throw,tantrum,Just wanted to let you know Tori threw a temper tantrum and hit her head on the floor
1,1,1,1,1,fortune,smile,,He started to look for other business opportunities and soon Fortune smiled at him.
1,1,1,1,1,excitement,fill,street,"For a brief moment this week, excitement filled the streets of both Havana and Miami."
1,1,1,0,1,,fight,hunger,Please join me as we work together to fight hunger in your community.
1,1,1,0,1,competition,drop,price,Competition is dropping prices.
1,1,1,1,1,product,hit,market,That happens once a new product really hits the market.
1,1,1,1,1,Murkowski,push,legislation,Murkowski is pushing legislation through Congress.
1,1,0,1,1,bolt,refuse,,One of the seatbelt bolts refused to budge.
1,1,1,1,1,man,lay,blame,"However, the stupid men laid the blame on innocent dogs."
1,1,1,1,1,future,hang,,The future of our transportation system hangs in the balance.
1,1,1,1,1,change,shake,confidence,The change in teaching has shaken their confidence in the Church. 
1,1,1,1,1,rumor,fly,,The rumors flew that this far right group was coming again.
1,1,1,1,1,idea,travel,,A special interest is how ideas travel among enterprises within or across different trades and nations.
1,1,1,1,1,circumstance,demand,,Different circumstances demand a different translation.
1,1,0,1,1,solution,stare,,This is a Prime Minister who has got a solution staring him in the face.
1,1,1,0,1,data,beat,expectation,"On Sunday, China's manufacturing data beat expectations"
1,1,1,1,1,solution,marry,idea,Comprehensive solutions marry ideas favored by one party and opposed by the other.
1,1,1,1,1,,shoot,proposal,"So before anybody starts shooting down proposals, I think we need to listen."
1,1,1,1,1,truck,drink,,These trucks drink as much as they can and happily spew a load of carbon into the air.
1,1,1,1,1,dread,settle,,Dread settled in Hutch's chest with the ache of a bad cold.
1,1,1,1,1,association,strike,fancy,Use whatever association strikes your fancy.
1,1,1,0,1,tragedy,strike,community,Then came the War and tragedy struck the little community.
1,1,1,1,1,,press,advantage,"Indeed, Mr. Obama has made it clear that he will press advantages where he sees them."
1,1,0,1,1,marriage,survive,problem,Countless marriages have survived initial problems.
1,1,0,1,1,Bundestag,lift,ban,The Bundestag in Germany lifted the ban on the Jesuit order of priests.
1,1,1,1,1,kindness,touch,,His kindness has really touched me. 
1,1,1,1,1,congress,sleep,,"The good news is that even while Congress sleeps, there are those on both the right and left that recognize the dangers."
1,1,1,1,1,adventure,feed,imagination,No epic adventure has fed the imagination of millions of fans worldwide quite like the Star Wars series has.
1,1,1,1,1,heart,cry,,Their hearts cry out for worship.
1,1,1,1,1,thriller,stick,landing,The thriller didn’t stick its landing with all folks that ended up watching it.
1,0,1,1,1,clump,nod,,"Across the compound, a clump of trees nodded gently in the winter breeze."
1,1,1,0,1,opponent,attack,credibility,His opponents will be attacking his credibility.
1,1,1,0,1,midwesterner,spread,wealth,Midwesterners try to spread the wealth evenly.
1,1,1,0,1,rumor,spread,,Rumors spread that Coco was on good terms with the Germans.
1,1,1,1,1,unemployment,climb,,"By the end of Bush's presidency, unemployment climbed to 7.2%."
1,1,1,1,1,fate,step,,Fate stepped in during her brother’s trip to NYC in September 2007.
1,1,0,1,1,blunder,escape,notice,These methodological blunders escaped the notice of the eminent reviewers.
1,1,1,1,1,court,hand,victory,The U.S. Supreme Court handed a victory to generic drug companies.
1,1,1,1,1,overtime,burn,goodwill,Forced overtime  burns goodwill  at an extremely high rate.
1,1,0,1,1,stock,jump,,"The company’s stock jumped more than five percent,"
1,1,1,1,1,success,ride,,"At Southwest Airlines, they understand that success rides on friendly service."
1,1,0,1,1,,shut,brain,I find it a constant struggle to shut my brain off sometimes.
1,1,1,1,1,,blow,paycheck,Don’t go and blow your paycheck though.
1,1,1,1,1,computer,slip,coma,My computer slipped into coma.
1,1,1,1,1,schedule,slip,,My difficult daily schedule slips by wayside.
1,1,1,1,1,court,attach,meaning,"The courts have attached broad meaning to the term ""interstate commerce""."
1,1,1,1,1,state,lean,republican,5 states are still solidly or strongly leaning Republican.
1,1,1,1,1,Bernake,lean,congress,"Instead, Bernanke leaned on Congress to do more."
1,1,1,1,1,Apple,roll,commercial,Apple has rolled out a new commercial for the iPad
1,1,1,1,1,,wash,sin,Look at their smiling faces and their zeal as they try to wash their sins away.
1,1,1,1,1,tablet,steal,spotlight,"Like last year, Android tablets are stealing the spotlight."
1,1,1,1,1,result,steal,show,The stress test results stole the show from the Fed.
1,1,1,0,1,spending,hurt,economy,Out-of-control spending was hurting the economy.
1,1,1,1,1,professional,stretch,truth,This is where some professionals may stretch the truth because they also know this is very important to you. 
1,1,1,1,1,,knock,confidence,There are many things in life that can knock your confidence.
1,1,0,1,1,car,complain,,Once my phone was paired the car complained that my SD card was corrupt.
1,1,1,1,1,,tie,destiny,Your destiny is tied to the person you work for.
1,1,1,1,1,society,wake,,I really hope society wakes up soon.
1,1,1,1,1,,clean,government,"This would do more to clean up government than a lot of other proposals would, but that is just my opinion."
1,1,1,0,1,,land,internship,"I recently landed a nursing internship, which I am currently enjoying."
1,1,1,1,1,,kick,addiction,We need to kick our addiction to carbon.
1,1,1,1,1,electorate,swing,,In his views as the primary electorate swings further right.
1,1,1,1,1,depression,drag,market,The Great Depression dragged the market down with it.
1,1,1,1,1,life,rush,,Life rushes to replace death.
1,1,1,1,1,speech,sink,candidacy,This one speech could sink his candidacy.
1,1,1,1,1,framework,bury,initiative,But it is in the company framework that buries initiative.
1,1,0,1,1,Mitt Romney,sweep,primary,Mitt Romney swept five primaries on Tuesday night.
1,1,1,1,1,class,slide,poverty,The rich are getting richer while the middle class slides into poverty.
1,1,1,1,1,Olmert,grab,opportunity,"Plainly, Ehud Olmert, Israel’s prime minister, should grab any opportunity to talk."
1,1,1,1,1,headline,scream,,Headlines scream of pollution and dwindling natural resources.
1,1,1,1,1,battle,tear,party,Primary battles have torn the party apart.
1,1,0,1,1,cult,dig,activity,"Nonetheless, an established cult of fans digs this activity."
1,1,1,0,1,funding,dry,,"However, the funding dried up in 2007."
1,1,1,1,1,economy,shrug,impact,The German economy shrugged off the impact of eurozone debt crisis.
1,1,1,1,1,economy,sail,,The economy sailed through the world recession of 2001.
1,1,1,0,1,government,dream,regulation,The government dreams up regulations that affect pubs every day.
1,1,1,1,1,creativity,flow,,The creativity flowed from the parents as well as the children.
1,1,1,1,1,pride,burst,,The pride bursts from my heart.
1,1,1,1,1,airport,swim,money,Airports are swimming in money from passenger fees.
1,1,1,0,1,communism,collapse,,Communism collapsed world-wide.