arg1,arg2,verb,sentence,verb_idx,label
prisoner,,march,The Japanese marched their prisoners through Manchuria,3,0
contribution,,match,The company matched the employees' contributions.,3,1
dream,,match,This job doesn't match my dreams.,3,1
athlete,,match,Let them match their best athletes against ours.,3,1
piece,,match,The two pieces match.,3,0
experience,,mellow,Age and experience mellowed him over the years,3,1
apple,,mellow,These apples need to mellow a bit more,3,0
wax,,melt,The wax melted in the sun,3,0
ice,,melt,The sun melted the ice,3,0
actor,,melt,Hundreds of actors were melting into the scene,3,1
resistance,,melt,her resistance melted under his charm,3,1
furniture,,mold,The furniture molded in the old house,3,0
ball,,mold,She molded the rice balls carefully,3,0
dress,,mold,The dress molds her beautiful figure,3,1
aerator,,mount,They mounted the aerator on a floating,3,0
slide,,mount,mount slides for macroscopic analysis,3,0
campaign,,mount,mount a campaign against pornography,3,1
production,,mount,mount a theater production,3,1
husband,,nag,She nags her husband all day long,3,0
doubt,,nag,nagging concerns and doubts,3,1
security,,negociate,negociate securities,3,0
mountain,,negociate,The hiker negociated the high mountain pass,3,1
party,,negociate,The parties negociated all night,3,0
republic,,neutralize,The treaty neutralized the small republic,3,1
optimism,,neutralize,Her optimism neutralizes his gloom,3,1
solution,,neutralize,She neutralized the solution,3,0
approval,,nod,He nodded his approval,3,0
teacher,,nod,The teacher nodded when the student gave the right answer,3,0
man,,nod,The old man was nodding in his chair,3,0
flower,,nod,the flowers were nodding in the breeze,3,1
room,,paint,We painted the rooms yellow,3,0
mistress,,paint,He painted his mistress many times,3,0
heart,,palpitate,Her violent feelings palpitated the young woman's heart,3,0
sign,,paste,paste the sign on the wall,3,0
wall,,paste,paste the sign on the wall,3,0
opponent,,paste,He pasted his opponent,3,1
moon,,peep,The new moon peeped through the tree tops.,3,1
cold,,pierce,The cold pierced her bones.,3,1
scream,,pierce,The scream pierced the night.,3,1
needle,,pierce,The needle pierced her flesh.,3,0
needle,,pin,pin the needle to the shirt,3,0
bug,,ping,The bugs pinged the lamp shade,3,0
bullet,,ping,the bullet pinged when they struck the car,3,0
accountant,,ping,I'll ping my accountant--April 15 is nearing,3,1
machine,,ping,ping your machine in the office,3,0
market,,plunge,the stock market plunged,3,1
student,,plunge,The professor plunged his students into the study of the Italian text,3,1
mind,,poison,poison someone's mind,3,1
husband,,poison,She poisoned her husband,3,0
drink,,poison,Her husband poisoned her drink in order to kill her,3,0
mushroom,,poison,This mushrooms can poison,3,0
book,,portray,The book portrays the actor as a selfish person,3,1
father,,portray,The father is portrayed as a good-looking man in this painting,3,0
question,,pose,This poses an interesting question,3,1
woman,,pose,We don't know the woman who posed for Leonardo so often,3,0
knocker,,pound,the salesman pounded the door knocker,3,0
water,,pound,The locks pound the water of the canal,3,1
prisoner,,pound,The prisoners are safely pounded,3,1
water,,pour,They poured water over the floor.,3,0
water,,pour,They poured water over the floor.,3,0
people,,pour,People were pouring out of the theater.,3,1
money,,pour,We poured money into the education of our children.,3,1
crisis,,precipitate,The crisis precipitated by Russia's revolution,3,1
economy,,precipitate,Our economy precipitated into complete ruin,3,1
train,,precipitate,The bridge broke and precipitated the train into the river below,3,1
peace,,preserve,preserve the peace in the family,3,1
forest,,preserve,preserve the forest and the lakes,3,0
finger,,prick,The nurse pricked my finger to get a small blood sample,3,0
skin,,prick,The needle pricked his skin,3,0
conscience,,prick,The thought of her unhappiness pricked his conscience,3,1
ego,,puff,The sudden fame puffed her ego,3,1
critic,,puff,The critics puffed up this Broadway production,3,1
face,,puff,Her faced puffed up from the drugs,3,0
bullet,,pump,He pumped bullets into the dummy.,3,1
athlete,,pump,The athlete pumps weights in the gym.,3,0
witness,,pump,She pumped the witnesses for information.,3,1
table,,push,He pushed the table into a corner,3,0
woman,,push,""" Now push hard "" , said the doctor to the woman",3,0
salesman,,push,The salesman is aggressively pushing the new computer model,3,1
fifty,,push,She is pushing fifty,3,1
reform,,push,The liberal party pushed for reforms,3,1
drug,,push,The guy hanging around the school is pushing drugs,3,1
crowd,,push,The crowd pushed forward,3,0
sun,,radiate,The sun radiates heat,3,0
heat,,radiate,The sun radiates heat,3,0
happiness,,radiate,She radiates happiness,3,1
police,,raid,The police raided the crack house,3,0
pirate,,raid,The pirates raided the coastal villages regularly,3,0
company,,raid,T. Boone Pickens raided many large companies,3,0
refrigerator,,raid,Our babysitter raided our refrigerator,3,1
feeling,,recapture,She could not recapture that feeling of happiness.,3,1
idea,,recapture,The author recaptures an old idea here.,3,1
fort,,recapture,The military forces managed to recapture the fort.,3,0
prisoner,,recapture,They tried to recapture the escaped prisoner.,3,0
bell,,recast,The bell cracked and had to be recast.,3,0
image,,recast,She had to recast her image to please the electorate in her home state.,3,1
fame,,redound,Fame redounds to the heroes.,3,1
effort,,redound,Her efforts will redound to the general good.,3,1
belief,,reflect,This action reflects his true beliefs,3,1
sound,,reflect,Sound is reflected well in this auditorium,3,0
road,,reflect,Drive carefully--the wet road reflects,3,0
image,,reflect,her sunglasses reflected his image,3,0
interest,,reflect,His lack of interest in the project reflects badly on him,3,1
mess,,reflect,The mess in his dorm room reflects on the student,3,1
system,,reform,reform a political system,3,0
tension,,relax,relax the tension on the rope,3,0
bath,,relax,A hot bath always relaxes me,3,0
colleague,,relax,our new colleague relaxed when he saw that we were a friendly group,3,0
government,,relax,The government relaxed the curfew after most of the rebels were caught,3,1
rule,,relax,The rules relaxed after the new director arrived,3,1
suffering,,repair,One can never fully repair the suffering and losses of the Jews in the Third Reich,3,1
man,,revive,The doctors revived the comatose man,3,0
soup,,revive,A hot soup will revive me,3,1
interest,,revive,Interest in ESP revived,3,1
style,,revive,He revived this style of opera,3,1
curtain,,rip,The curtain ripped from top to bottom.,3,0
tornado,,rip,The tornado ripped along the coast.,3,1
candidate,,rip,The candidate ripped into his opponent mercilessly.,3,1
plant,,root,this plant roots quickly,3,0
problem,,root,The problem roots in her depression,3,1
pig,,root,the pig was rooting for truffles,3,0
soprano,,rotate,We rotate the lead soprano every night,3,1
intern,,rotate,Interns have to rotate for a few months,3,1
crop,,rotate,We rotate the crops so as to maximize the use of the soil,3,1
composure,,ruffle,She wanted to ruffle his composure.,3,1
people,,ruffle,This play is going to ruffle some people.,3,1
feather,,ruffle,The bird ruffled its feathers.,3,0
surface,,ruffle,The wind ruffled the surface of the water.,3,0
fabric,,ruffle,The seamstress ruffled the curtain fabric.,3,0
car,,ruin,You have ruined my car by pouring sugar in the tank !,3,0
chance,,ruin,This behavior will ruin your chances of winning the election,3,1
field,,salt,the rebels had salted the fields with mines and traps,3,1
lecture,,salt,She salts her lectures with jokes,3,1
meat,,salt,people used to salt meats on ships,3,0
courage,,salute,I salute your courage !,3,1
stench,,salute,a terrible stench saluted our nostrils,3,1
soldier,,salute,"When the officers show up , the soldiers have to salute",3,0
X-ray,,scan,the surgeon scanned the X-ray,3,0
headline,,scan,She scanned the newspaper headlines while waiting for the taxi,3,1
sky,,scan,The beams scanned the night sky,3,1
heat,,scorch,The heat scorched the countryside.,3,1
forest,,scorch,The wildfire scorched the forest and several homes.,3,0
cat,,scrape,The cat scraped at the armchair,3,0
letter,,scrape,They scraped a letter into the stone,3,0
money,,scrape,She had scraped together enough money for college,3,1
money,,seize,The sales clerk quickly seized the money on the counter,3,0
invader,,seize,the invaders seized the land and property of the inhabitants,3,0
fear,,seize,Fear seized the prisoners,3,1
book,,sell,These books sell like hot cakes.,3,0
image,,sell,The French try to sell us their image as great lovers.,3,1
shoe,,sell,The brothers sell shoes.,3,0
hope,,shake,The bad news shook her hopes.,3,1
salt,,shake,Shake the salt out of the salt shaker.,3,0
argument,,sharpen,We had to sharpen our arguments,3,1
debate,,sharpen,The debate sharpened,3,1
vision,,sharpen,This drug will sharpen your vision,3,1
image,,shed,He shed his image as a pushy boss.,3,1
tear,,shed,She shed a lot of tears when this happened.,3,0
dog,,shed,Our dog sheds every Spring.,3,0
career,,shipwreck,You have shipwrecked my career.,3,1
vessel,,shipwreck,The vessel was shipwrecked.,3,0
praise,,shower,He was showered with praise,3,1
meteor,,shower,Meteors showered down over half of Australia,3,0
present,,shower,He showered her with presents,3,1
soldier,,sift,The soldiers sifted through the woods.,3,1
information,,sift,He sifted the information.,3,1
candidate,,sift,They sifted through the job candidates.,3,1
nightingale,,sing,The nightingale was singing,3,0
kettle,,sing,the kettle was singing,3,1
court,,sit,When does the court of law sit ?,3,1
house,,sit,The White House sits on Pennsylvania Avenue,3,1
car,,smash,She smashed her car against the guard rail,3,0
motorcycle,,smash,The motorcycle smashed into the guard rail,3,0
ring,,smash,The police smashed the drug ring after they were tipped off,3,1
meat,,smother,smother the meat in gravy,3,0
cream,,smother,the butter cream smothered the cake,3,1
disapproval,,snort,she snorted her disapproval of the proposed bridegroom,3,1
critic,,snort,The critic snorted contemptuously,3,1
cocaine,,snort,The addict was snorting cocaine almost every day,3,0
seed,,sow,She sowed sunflower seeds,3,0
suspicion,,sow,sow suspicion or beliefs,3,1
ground,,sow,sow the ground with sunflower seeds,3,0
word,,spell,How do you spell this word ?,3,0
trouble,,spell,I'm afraid this spells trouble !,3,1
husband,,spell,She spelled her husband at the wheel,3,1
worker,,spell,the workers spell every four hours,3,1
water,,splash,She splashed the water around her.,3,0
water,,splash,She splashed the water around her.,3,0
mountain,,splash,The mountain was splashed with snow.,3,1
tablecloth,,spot,The wine spotted the tablecloth,3,0
dress,,spot,This dress spots quickly,3,0
area,,spot,spot the areas that one should clearly identify,3,0
water,,spray,Water sprayed all over the floor,3,0
water,,spray,spray water on someone,3,0
wall,,spray,spray the wall with paint,3,0
language,,spread,The invaders spread their language all over the country,3,1
cheese,,spread,spread cheese on a piece of bread,3,0
infection,,spread,the infection spread,3,0
oil,,spread,A big oil spot spread across the water,3,0
wood,,square,square the wood with a file,3,0
shoulder,,square,He squared his shoulders,3,1
idea,,square,one idea squares with the other one,3,1
man,,stagger,The drunken man staggered into the room.,3,0
chair,,stagger,The architect decided to stagger the chairs in the lecture hall.,3,0
bill,,stagger,She was staggered with bills after she tried to rebuild her house following the earthquake.,3,1
industry,,stagnate,Industry will stagnate if we do not stimulate our economy,3,1
water,,stagnate,There are marshes that stagnate the waters,3,0
blood,,stagnate,blood stagnates in the capillaries,3,0
name,,stamp,a man whose name is permanently stamped on our maps,3,1
letter,,stamp,Are the letters properly stamped ?,3,0
animal,,stampede,Thunderbolts can stampede animals,3,0
company,,stampede,Companies will now stampede to release their latest software,3,1
ship,,steam,The ship steamed off into the Pacific,3,0
indifference,,steam,her indifference to his amorous advances really steamed the young man,3,1
vegetable,,steam,just steam the vegetables,3,0
bill,,steamroller,The Senator steamrollered the bill to defeat,3,1
teacher,,steamroller,The new teacher tends to steamroller,3,1
road,,steamroller,steamroller the road,3,0
opposition,,steamroller,steamroller the opposition,3,1
mane,,stream,their manes streamed like stiff black pennants in the wind,3,1
sweat,,stream,She was streaming with sweat,3,1
tear,,stream,Tears streamed down her face,3,0
nose,,stuff,My nose is all stuffed,3,0
dinner,,stuff,She stuffed herself at the dinner,3,1
pillow,,stuff,stuff a pillow with feathers,3,0
turkey,,stuff,Have you stuffed the turkey yet ?,3,0
poison,,suck,suck the poison from the place where the snake bit,3,0
worker,,suck,The current boom in the economy sucked many workers in from abroad,3,1
country,,swallow,The Nazis swallowed the Baltic countries,3,1
wave,,swallow,The huge waves swallowed the small boat and it sank shortly thereafter,3,1
word,,swallow,She swallowed the last words of her speech,3,1
word,,swallow,He swallowed his words,3,1
anger,,swallow,I swallowed my anger and kept quiet,3,1
story,,swallow,Am I supposed to swallow that story ?,3,1
music,,swell,The music swelled to a crescendo,3,1
mother,,swell,The mother was swelling with importance when she spoke of her son,3,1
belly,,swell,The bellies of the starving children are swelling,3,0
wood,,swell,The water swells the wood,3,0
brain,,swim,my brain is swimming after the bottle of champagne,3,1
meat,,swim,the meat was swimming in a fatty gravy,3,1
snake,,swim,this snake swims through the soil where it lives,3,0
notice,,tack,tack the notice on the board,3,0
boat,,tack,The sailors decided to tack the boat,3,0
verse,,tack,He tacked together some verses,3,1
action,,talk,Actions talk louder than words.,3,1
baby,,talk,The baby talks already.,3,0
garlic,,taste,Can you taste the garlic ?,3,0
wine,,taste,We tasted wines last night,3,0
freedom,,taste,The ex-slave tasted freedom shortly before she died,3,1
state,,tax,The State taxes alcohol heavily.,3,0
patience,,tax,You are taxing my patience.,3,1
failure,,tax,They taxed him failure to appear in court.,3,1
muscle,,tense,the bodybuilder's neck muscles tensed .,3,0
bus,,thunder,The bus thundered down the road.,3,1
river,,thunder,The river thundered below.,3,1
victim,,tie,They tied their victim to the chair,3,0
jet,,tie,These big jets are tied to large airports,3,1
fly,,tie,The fishermen tied their flies,3,0
dinner,,top,They topped off their dinner with a cognac.,3,1
tree,,top,A star tops the Christmas Tree.,3,0
tower,,top,The towers were topped with conical roofs.,3,0
hiker,,top,The hikers topped the mountain just before noon,3,1
outline,,trace,trace the outline of a figure in the sand,3,0
deer,,trace,The hunters traced the deer into the woods,3,0
circumstance,,trace,She traced the circumstances of her birth,3,1
experience,,transform,This experience transformed her completely.,3,1
energy,,transform,It can transform energy to light.,3,0
grape,,tread,tread grapes to make wine,3,0
bird,,tread,male birds tread the females,3,0
camp,,trench,He trenched his military camp,3,0
letter,,trench,letters trenched into the stone,3,0
soldier,,trench,trench the fallen soldiers,3,0
chain,,tug,The prisoner tugged at the chains,3,0
living,,tug,She tugged for years to make a decent living,3,1
freighter,,tug,The tugboat tugged the freighter into the harbor,3,0
cart,,tug,The horse finally tugged the cart out of the mud,3,0
shoulder,,twist,The wrestler twisted his shoulder,3,0
cord,,twist,The cord is all twisted,3,0
word,,twist,Don't twist my words,3,1
people,,uproot,The war uprooted many people.,3,1
democracy,,uproot,The vestiges of political democracy were soon uprooted.,3,1
vine,,uproot,They plan to uproot the vine that has spread all over the garden.,3,0
fortune,,vest,She vested her vast fortune in her two sons,3,0
property,,vest,The property vests in the trustees,3,0
paris,,visit,Did you ever visit Paris?,3,0
rage,,visit,The principal visited his rage on the students.,3,1
relative,,visit,"Every summer , we visited our relatives in the country for a month.",3,0
illness,,visit,"Every summer , we visited our relatives in the country for a month.",3,1
ball,,volley,They began to volley the tennis ball.,3,0
curse,,volley,I heard him volley a string of curses.,3,1
pig,,wallow,pigs were wallowing in the mud,3,0
success,,wallow,wallow in your success !,3,1
yellow,,wear,She was wearing yellow that day,3,0
smile,,wear,He always wears a smile,3,1
hair,,wear,wear one's hair in a certain way,3,0
bullet,,whistle,The bullets whistled past him,3,1
melody,,whistle,She whistled a melody,3,0
optimism,,whistle,Her optimism whistled away these worries,3,1
feeling,,wrestle,He wrestled all his life with his feeling of inferiority.,3,1
decision,,wrestle,I wrestled with this decision for years.,3,1
child,,wrestle,The children wrestled in the garden.,3,0
person,,bow,He bowed before the King,3,0
person,,breathe,I can breathe better when the air is clean,3,0
wine,,breathe,This rare Bordeaux must be allowed to breathe for at least 2 hours,3,0
drawing,,color,The child colored the drawings,3,0
judgement,,color,My personal feelings color my judgment in this case,3,1
people,,communicate,He and his sons haven't communicated for years,3,0
dictionary,,computerize,Please use a computerized disctionary.,3,0
feeling,,condense,Her feelings condensed,3,1
person,,drain,The exercise class drains me of energy.,3,1
employee,,dump,The company dumped him after many years of service,3,1
cup,,engrave,engraved the trophy cupt with the winner's,3,0
people,,erase,The Turks erased the Armenians in 1915,3,1
volcano,,erupt,Vesuvius erupts once in a while,3,0
society,,ferment,Islam is fermenting Africa,3,1
lens,,grind,grind lenses for glasses and cameras,3,0
theatre,,jam,the theater was jampacked,3,1
woman,,lean,She leaned over the banister,3,0
man,,lighten,"after a glass of wine, he lightened up a bit",3,1
person,,lock,They were locked in embrace.,3,1
man,,march,He marched into the classroom and announced the exam,3,0
feeling,,palpitate,His heart palpitated,3,1
man,,peep,He peeped at the woman through the window.,3,0
painter,,portray,"Goya wanted to portray his mistress, the Duchess of Alba",3,0
finding,,preserve,We preserve these archeological findings,3,0
ocean,,sail,We sailed the Atlantic,3,0
woman,,sing,She was singing while she was cooking,3,0
person,,stamp,stamp fruit extract the juice,3,1
man,,swim,We had to swim for 20 minutes to reach the shore,3,0
woman,,talk,She talks a lot of nonsense,3,0
person,,transform,He transformed into a monster.,3,1
shot,,volley,Gun shots volleyed at the attackers.,3,0
woman,,whistle,She whistled for her maid,3,0