arg1,arg2,verb,sentence,verb_stem,label
stranger,,approach,She hated strangers approaching her for any reason.,approach,0
smoke,,arise,The camp smoke arose from the usual places as far as I could see.,arise,0
bus,,arrive,The bus eventually arrived.,arrive,0
,hose,attach,Attach a drain hose to the radiator drain.,attach,0
pirate,ship,attack,Somali pirates have attacked 62 ships.,attack,0
,egg,beat,"In a large bowl, beat eggs until foamy.",beat,0
bomber,vehicle,blow,A suicide bomber blew up his sport-utility vehicle in the middle of a village volleyball game.,blow,0
car,,break,"Amidst all of that commotion, my wife’s car broke down while she was out getting us pizza.",break,0
son,window,break,Her son broke my window.,break,0
,food,bring,It is imperative that you bring your own food.,bring,0
candle,,burn,I love that these candles burn clean!,burn,0
firework,,burst,Fireworks burst over the stadium and lit the night sky.,burst,0
army,soldier,bury,The Army started burying soldiers along the northern border of the Arlington estate.,bury,0
ship,passenger,carry,Ships typically carry up to 12 passengers in comfortable single or double cabins.,carry,0
,salmon,catch,"We each caught another salmon that day, too.",catch,0
,stain,clean,"Clean a carpet stain immediately, even if you can't see it.",clean,0
,stairs,climb,They climb the stairs to the top of the dam,climb,0
police,road,close,The police closed the main exit road.,close,0
Jim,book,close,Jim closed the book.,close,0
bridge,,collapse,A bridge had collapsed due to the rains.,collapse,0
reviewer,,complain,Some reviewers have complained about the smell.,complain,0
boy,,cry,By this time the young boy was crying.,cry,0
,grass,cut,I used to cut grass on a golf course when I was in college.,cut,0
judge,,decide,The judges decide on the winner of the category.,decide,0
protester,,demand,The protesters demanded the release of the jailed students.,demand,0
father,,die,Her father died when she was very young.,die,0
workman,pond,dig,I found them while the workmen were digging this pond.,dig,0
,suitcase,drag,He dragged his suitcase up the stairs of the inn.,drag,0
bride,,dream,Some brides dream of an elegant formal ceremony in a huge castle.,dream,0
camel,water,drink,Most informants agreed that camels drink more water in the winter than in the summer.,drink,0
driver,,drive,The driver was driving on the wrong side of the road and did not see Joshua.,drive,0
paint,,dry,This paint dries fast!,dry,0
,breakfast,eat,If you don’t eat breakfast and you’re tired by 9 am.,eat,0
visitor,room,enter,Passing through the hallway visitors enter into the dining room.,enter,0
prisoner,,escape," A couple of prisoners have escaped from the jail near Reykjavik, Iceland. ",escape,0
leaf,,fall,All the leaves had fallen from the trees.,fall,0
,cow,feed,The farmer arrived to feed the cows.,feed,0
,bottle,fill,You will be able to fill the water bottle at a fountain.,fill,0
lava,,flow,Yesterday lava flowed 90 meters wide as far out as a hundred meters from the shoreline.,flow,0
plane,,fly,"Contra planes flew north to the U.S., loaded with cocaine.",fly,0
man,city,go,A man went to a city.,go,0
,towel,grab,She grabbed a towel and wrapped it around her head.,grab,0
,vegetables,grow,"And then my dad had a garden, so he grew vegetables.",grow,0
,key,hand,A week later we handed the keys to our old apartment to our landlord.,hand,0
head,ground,hit,I remember my head hit the ground.,hit,0
stomach,,hurt,As soon as I lie down my stomach hurts again.,hurt,0
fish,,jump,Now the fish are jumping out of the pond right into my net!,jump,0
kicker,football,kick,"To score this point, a kicker must kick the football through the goal posts.",kick,0
bomber,person,kill,"In July, a suicide bomber killed three people including the top justice official in the region.",kill,0
salesman,door,knock,How do you feel when a salesman knocks at your door when you're hurriedly getting ready for the office?,knock,0
helicopter,,land,The helicopter landed in the snow.,land,0
Iran,satellite,launch,Iran plans to launch an additional satellite.,launch,0
couple,wreath,lay,The couple laid a wreath at the Tomb of the Unknown Soldier.,lay,0
,head,lean,"I shouted to the driver, who was leaning his head out the window.",lean,0
pharmacist,,lean,The pharmacist leaned forward and said he understood.,lean,0
,leg,lift,These muscles are used to help lift your legs.,lift,0
child,,live,"If my children lived nearby, I would be babysitting.",live,0
person,,love,People love to be asked about what they’re working on.,love,0
daughter,man,marry,My daughter has married an Indian man and we attended the traditional Hindu wedding.,marry,0
,girl,meet,I met a girl who claimed she was in the circus.,meet,0
object,,move,The object then moved slowly away.,move,0
man,approval,nod,The man nodded his approval and walked around to me.,nod,0
Miranda,mouth,open,"Miranda opened her mouth to reply, but no words came out.",open,0
antena,,point,Note that the antennas are pointing in different directions.,point,0
horse,head,pull,The horse pulled his head away and lipped the man's nose.,pull,0
steam,piston,push,The steam pushed the piston up and down.,push,0
student,hand,raise,"At Pitzer College on Wednesday night, nearly 150 students raised their hands.",raise,0
landlord,,refuse,What can you do if the landlord refuses to make repairs to the premises?,refuse,0
cowboy,,ride,A pair of cowboys rode into town.,ride,0
column,,rise,Columns of smoke rose from fires burning out of control.,rise,0
tear,,roll,The tears rolled down the poor child's face.,roll,0
horse,,run,I rarely have a chance to see my horses run.,run,0
reporter,,rush,Reporters rushed to the scene.,rush,0
doctor,,say,The doctor said it would heal fine that way.,say,0
crowd,,scream,The crowd screamed and sang along as usual.,scream,0
immigrant,Hawaii,settle,Hawaii of course was settled by Polynesian immigrants from Tahiti about one thousand years ago.,settle,0
man,head,shake,The young man shook his head.,shake,0
,shoulder,shrug,He just shrugged his shoulders.,shrug,0
submarine,ship,sink,The ship was sunk by a Soviet submarine.,sink,0
cat,,sit,His cat was now sitting expectantly upon his feet.,sit,0
baby,,sleep,Most babies sleep primarily in their parent’s room for months.,sleep,0
drawer,,slide,The top right-hand drawer slid open at a touch.,slide,0
foot,,slip,Theo's foot slipped on the slick stone.,slip,0
Dean,knife,slip,Dean slips his own knife into the sheath in the back of his pants,slip,0
Frodo,,smile,Frodo smiled amid his tears.,smile,0
,glue,spread,Use a small brush to spread glue on the egg.,spread,0
statue,,stand,"For a while, the headless statue stood in the front yard of a neighboring home.",stand,0
Frodo,,stare,Frodo stared at the stone in his palm for a few moments.,stare,0
thief,photo,steal,The thief stole the photo from the museum in Prague.,steal,0
engineer,secret,steal,The engineer stole Boeing trade secrets.,steal,0
Blair,,step,Blair stepped out of the car to meet him.,step,0
Beth,tongue,stick,Beth turned her head and stuck her tongue at me.,stick,0
Frank,arm,stretch,Frank stretched his arm out across the length of the back of the bench.,stretch,0
woman,pain,suffer,Some women suffer no pain at all.,suffer,0
bar,weight,support,The bar supports the full weight of the person.,support,0
human,,survive,Can humans survive without water?,survive,0
man,floor,sweep,The old man was sweeping the floor.,sweep,0
shark,,swim,There were over a dozen whale sharks swimming around us.,swim,0
politician,,talk,Have you ever seen a politician talking to a rich person on TV?,talk,0
patient,cuff,tear,Older patients may tear the rotator cuff during the dislocation.,tear,0
scientist,,think,"Scientists think they have discovered the first liquid sea outside of Earth on Saturn's largest moon, Titan.",think,0
Lebanese,rock,throw,Lebanese throw rocks at Israeli soldiers.,throw,0
,ribbon,tie,Then you can also tie a ribbon around the card to make it look pretty.,tie,0
ladder,ground,touch,The longer of the two ladders is not touching the ground.,touch,0
passenger,,travel,"All passengers travel in cabins, and all cabins have a private shower & toilet.",travel,0
Jim,,turn,Jim turned and walked into the waiting room.,turn,0
thunder,,wake,"One morning at daybreak, thunder woke him. ",wake,0
Misha,dog,walk,Misha walks his dogs in the park.,walk,0
pedestrian,,walk,Pedestrians walk between cafes and other small businesses.,walk,0
,helmet,wear,We always wear helmets when we are riding bikes.,wear,0
volunteer,visitor,welcome,Today volunteers welcome visitors and groups of all sizes.,welcome,0
century,development,see,The twentieth century saw intensive development of new technologies,see,1
conversation,,turn,Our conversation turned to the subject of “tongues”.,turn,1
resumption,relief,bring,The resumption of school brought relief to thousands of children.,bring,1
economy,,move,Utah’s economy is moving in the right direction.,move,1
service,expectation,meet,The service will meet your expectations.,meet,1
material,dream,live,I hope all her marketing materials live the dream.,live,1
unemployment,,stand,"Three years later, unemployment stands at 8.2 percent. ",stand,1
action,,talk,Actions talk even louder than phrases. ,talk,1
statement,,sit,This statement sits oddly in the article.,sit,1
income,,fall,Personal income has not fallen because of welfare programs.,fall,1
silence,volume,speak,"The silence spoke volumes, none of which he wanted to hear.",speak,1
car,,decide,"Our car decided to act raggedy on Friday, we had to take it to the shop.",decide,1
battery,,die,My computer battery died.,die,1
,document,walk,"If you walk documents into the office, you can also pay by VISA or MasterCard.",walk,1
money,,walk,The company is letting money walk out the door.,walk,1
accident,,wait,They are accidents waiting to happen.,wait,1
Texan,record,break,Texans broke their own record for electricity demand for the third time this month.,break,1
temperature,,break,"Two Fridays ago, temperatures broke 100 across central Indiana.",break,1
insurance,care,cover,Will insurance cover my care?,cover,1
state,spending,cut,He also says the state needs to cut spending on Medicaid.,cut,1
Hawaii,proposal,kill ,Hawaii kills proposal for home energy loans.,kill ,1
electronics,innovation,drive,How is consumer electronics driving innovation in the U.S. and abroad?,drive,1
luck,,love,Luck loves those that expect it.,love,1
teenager,attitude,wear,Teenagers wear attitude like a uniform.,wear,1
,flight,catch,He was catching a flight to New York to attend a conference.,catch,1
envy,,eat,Envy eats away at your soul.,eat,1
data,,point,Some of the most disturbing data pointed to the physical pain.,point,1
advertiser,ad,pull,Japanese advertisers pulled their ads off the air.,pull,1
,deal,close,They wanted to close a deal with the Egyptians quickly.,close,1
police,investigation,close,The police closed the investigation.,close,1
bicycle,damage,suffer,Bicycle suffered major damage.,suffer,1
Tori,tantrum,throw,Just wanted to let you know Tori threw a temper tantrum and hit her head on the floor,throw,1
fortune,,smile,He started to look for other business opportunities and soon Fortune smiled at him.,smile,1
excitement,street,fill,"For a brief moment this week, excitement filled the streets of both Havana and Miami.",fill,1
,hunger,fight,Please join me as we work together to fight hunger in your community.,fight,1
competition,price,drop,Competition is dropping prices.,drop,1
product,market,hit,That happens once a new product really hits the market.,hit,1
Murkowski,legislation,push,Murkowski is pushing legislation through Congress.,push,1
bolt,,refuse,One of the seatbelt bolts refused to budge.,refuse,1
man,blame,lay,"However, the stupid men laid the blame on innocent dogs.",lay,1
future,,hang,The future of our transportation system hangs in the balance.,hang,1
change,confidence,shake,The change in teaching has shaken their confidence in the Church. ,shake,1
rumor,,fly,The rumors flew that this far right group was coming again.,fly,1
idea,,travel,A special interest is how ideas travel among enterprises within or across different trades and nations.,travel,1
circumstance,,demand,Different circumstances demand a different translation.,demand,1
solution,,stare,This is a Prime Minister who has got a solution staring him in the face.,stare,1
data,expectation,beat,"On Sunday, China's manufacturing data beat expectations",beat,1
solution,idea,marry,Comprehensive solutions marry ideas favored by one party and opposed by the other.,marry,1
,proposal,shoot,"So before anybody starts shooting down proposals, I think we need to listen.",shoot,1
truck,,drink,These trucks drink as much as they can and happily spew a load of carbon into the air.,drink,1
dread,,settle,Dread settled in Hutch's chest with the ache of a bad cold.,settle,1
association,fancy,strike,Use whatever association strikes your fancy.,strike,1
tragedy,community,strike,Then came the War and tragedy struck the little community.,strike,1
,advantage,press,"Indeed, Mr. Obama has made it clear that he will press advantages where he sees them.",press,1
marriage,problem,survive,Countless marriages have survived initial problems.,survive,1
Bundestag,ban,lift,The Bundestag in Germany lifted the ban on the Jesuit order of priests.,lift,1
kindness,,touch,His kindness has really touched me. ,touch,1
congress,,sleep,"The good news is that even while Congress sleeps, there are those on both the right and left that recognize the dangers.",sleep,1
adventure,imagination,feed,No epic adventure has fed the imagination of millions of fans worldwide quite like the Star Wars series has.,feed,1
heart,,cry,Their hearts cry out for worship.,cry,1
thriller,landing,stick,The thriller didn’t stick its landing with all folks that ended up watching it.,stick,1
clump,,nod,"Across the compound, a clump of trees nodded gently in the winter breeze.",nod,1
opponent,credibility,attack,His opponents will be attacking his credibility.,attack,1
midwesterner,wealth,spread,Midwesterners try to spread the wealth evenly.,spread,1
rumor,,spread,Rumors spread that Coco was on good terms with the Germans.,spread,1
unemployment,,climb,"By the end of Bush's presidency, unemployment climbed to 7.2%.",climb,1
fate,,step,Fate stepped in during her brother’s trip to NYC in September 2007.,step,1
blunder,notice,escape,These methodological blunders escaped the notice of the eminent reviewers.,escape,1
court,victory,hand,The U.S. Supreme Court handed a victory to generic drug companies.,hand,1
overtime,goodwill,burn,Forced overtime  burns goodwill  at an extremely high rate.,burn,1
stock,,jump,"The company’s stock jumped more than five percent,",jump,1
success,,ride,"At Southwest Airlines, they understand that success rides on friendly service.",ride,1
,brain,shut,I find it a constant struggle to shut my brain off sometimes.,shut,1
,paycheck,blow,Don’t go and blow your paycheck though.,blow,1
computer,coma,slip,My computer slipped into coma.,slip,1
schedule,,slip,My difficult daily schedule slips by wayside.,slip,1
court,meaning,attach,"The courts have attached broad meaning to the term ""interstate commerce"".",attach,1
state,republican,lean,5 states are still solidly or strongly leaning Republican.,lean,1
Bernake,congress,lean,"Instead, Bernanke leaned on Congress to do more.",lean,1
Apple,commercial,roll,Apple has rolled out a new commercial for the iPad,roll,1
,sin,wash,Look at their smiling faces and their zeal as they try to wash their sins away.,wash,1
tablet,spotlight,steal,"Like last year, Android tablets are stealing the spotlight.",steal,1
result,show,steal,The stress test results stole the show from the Fed.,steal,1
spending,economy,hurt,Out-of-control spending was hurting the economy.,hurt,1
professional,truth,stretch,This is where some professionals may stretch the truth because they also know this is very important to you. ,stretch,1
,confidence,knock,There are many things in life that can knock your confidence.,knock,1
car,,complain,Once my phone was paired the car complained that my SD card was corrupt.,complain,1
,destiny,tie,Your destiny is tied to the person you work for.,tie,1
society,,wake,I really hope society wakes up soon.,wake,1
,government,clean,"This would do more to clean up government than a lot of other proposals would, but that is just my opinion.",clean,1
,internship,land,"I recently landed a nursing internship, which I am currently enjoying.",land,1
,addiction,kick,We need to kick our addiction to carbon.,kick,1
electorate,,swing,In his views as the primary electorate swings further right.,swing,1
depression,market,drag,The Great Depression dragged the market down with it.,drag,1
life,,rush,Life rushes to replace death.,rush,1
speech,candidacy,sink,This one speech could sink his candidacy.,sink,1
framework,initiative,bury,But it is in the company framework that buries initiative.,bury,1
Mitt Romney,primary,sweep,Mitt Romney swept five primaries on Tuesday night.,sweep,1
class,poverty,slide,The rich are getting richer while the middle class slides into poverty.,slide,1
Olmert,opportunity,grab,"Plainly, Ehud Olmert, Israel’s prime minister, should grab any opportunity to talk.",grab,1
headline,,scream,Headlines scream of pollution and dwindling natural resources.,scream,1
battle,party,tear,Primary battles have torn the party apart.,tear,1
cult,activity,dig,"Nonetheless, an established cult of fans digs this activity.",dig,1
funding,,dry,"However, the funding dried up in 2007.",dry,1
economy,impact,shrug,The German economy shrugged off the impact of eurozone debt crisis.,shrug,1
economy,,sail,The economy sailed through the world recession of 2001.,sail,1
government,regulation,dream,The government dreams up regulations that affect pubs every day.,dream,1
creativity,,flow,The creativity flowed from the parents as well as the children.,flow,1
pride,,burst,The pride bursts from my heart.,burst,1
airport,money,swim,Airports are swimming in money from passenger fees.,swim,1
communism,,collapse,Communism collapsed world-wide.,collapse,1
